[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 81981 from replica sec is 4097.78 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-BBAA3F40-regular (vcpu:2) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-BBAA3F40 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-BBAA3F40 in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 82085 s gt: 82085
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82085 from START sec is 5765.82 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-95624038 NODE6 from DS5 lc1_DS5_i-95624038 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82508 from DEFAULT sec is 4781.93 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE11: 30
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-95624038 NODE11 from DS6 lc1_DS5_i-95624038 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82508 from replica sec is 5763.82 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-BBAA3F40 NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82625 from DEFAULT sec is 5761.82 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-F23243CD-regular (vcpu:4) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-F23243CD t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-F23243CD in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 82910 s gt: 82910
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82910 from START sec is 5765.82 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-63A93F61-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-63A93F61 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-63A93F61 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 82986 s gt: 82986
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82986 from START sec is 5769.82 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-550740AE-critical (vcpu:4) is NODE18 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-550740AE-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-550740AE created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE18 defined for i-550740AE t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-550740AE in NODE18 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 82986 s gt: 82986
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82986 from START sec is 5773.82 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 80.0% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-550740AE (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-550740AE-replica (vcpu:4) is NODE4 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-550740AE t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-550740AE in NODE4 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-550740AE on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-7FE546D2-critical (vcpu:4) is NODE19 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-7FE546D2-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-7FE546D2 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE19 defined for i-7FE546D2 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-7FE546D2 in NODE19 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 82994 s gt: 82994
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 82994 from START sec is 5776.67 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 80.0% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-7FE546D2 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-7FE546D2-replica (vcpu:4) is NODE23 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE23 defined for i-7FE546D2 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-7FE546D2 in NODE23 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE23: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-7FE546D2 on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-0E254480-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-0E254480 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-0E254480 in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 23 at ts: 83547 s gt: 83547
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 83547 from START sec is 4783.93 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-F23243CD NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 83595 from DEFAULT sec is 5772.67 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-1D514600-regular (vcpu:2) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-1D514600 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-1D514600 in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 83850 s gt: 83850
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 83850 from START sec is 5774.67 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 16
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-7FE546D2 NODE19 from DS6 lc1_DS6_i-7FE546D2 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84000 from DEFAULT sec is 5771.82 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE23: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-7FE546D2 NODE23 from DS4 lc1_DS6_i-7FE546D2 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84000 from replica sec is 4113.22 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-0E254480 NODE6 from DS5 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84071 from DEFAULT sec is 4781.93 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8A1941FB-regular (vcpu:4) is NODE19 (cpu:16.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE19 defined for i-8A1941FB t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-8A1941FB in NODE19 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 20
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 28 at ts: 84183 s gt: 84183
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84183 from START sec is 5774.67 WH
[INFO    | Physical| set_host_off ] --> NEW state in DS6: NODE25 turned on? False
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-4E5A4166 NODE25 from DS6 lc1_DS6_i-4E5A4166 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84229 from DEFAULT sec is 5573.4 WH
[ERROR   | DistInfra| deallocate_on_host ] --> None found when deallocate: 24, or ('az_id:', 'i-4E5A4166', 'vcpu:', 24, 'vram:', 96, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 79357, 'lt:', 0) for NODE0 DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-1D514600 NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84487 from DEFAULT sec is 5571.4 WH
[INFO    | Physical| set_host_off ] --> NEW state in DS6: NODE27 turned on? False
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-AF604579 NODE27 from DS6 lc1_DS6_i-AF604579 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 84618 from DEFAULT sec is 5370.13 WH
[ERROR   | DistInfra| deallocate_on_host ] --> None found when deallocate: 24, or ('az_id:', 'i-AF604579', 'vcpu:', 24, 'vram:', 96, 'type:', 'replica', 'ha:', 0.999999770107, 'host:', 'None', 'DS6', None, 'ts:', 79949, 'lt:', 0) for NODE0 DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE7: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B5013EA6 NODE7 from DS6 lc1_DS6_i-B5013EA6 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85332 from DEFAULT sec is 5366.13 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B5013EA6 NODE10 from DS4 lc1_DS6_i-B5013EA6 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85332 from replica sec is 4097.78 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-12DA4332 NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5362.4 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE15: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B88A4796 NODE15 from DS6 lc1_DS6_i-B88A4796 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5358.4 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B88A4796 NODE2 from DS4 lc1_DS6_i-B88A4796 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from replica sec is 4082.34 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-63A93F61 NODE3 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5354.4 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 16
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-A80E40E4 NODE19 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5351.55 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE9: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-D3C03E87 NODE9 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5347.55 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE19: 12
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-CC7D3CEE NODE19 from DS6 lc1_DS6_i-CC7D3CEE typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5335.68 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE22: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-CC7D3CEE NODE22 from DS4 lc1_DS6_i-CC7D3CEE typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from replica sec is 4066.9 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE12: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-0ECD4176 NODE12 from DS6 lc1_DS6_i-0ECD4176 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5331.68 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-0ECD4176 NODE1 from DS4 lc1_DS6_i-0ECD4176 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from replica sec is 4051.46 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-150C3E39 NODE6 from DS6 lc1_DS6_i-150C3E39 typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5327.68 WH
[INFO    | Physical| set_host_off ] --> NEW state in DS4: NODE10 turned on? False
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-150C3E39 NODE10 from DS4 lc1_DS6_i-150C3E39 typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from replica sec is 3894.38 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-C28346EF NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5325.92 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE9: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-94D844C8 NODE9 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5322.19 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE10: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-C62D409A NODE10 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5318.19 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B7DB3EA3 NODE18 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5314.19 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-455D3FB0 NODE18 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5310.46 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE5: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-C25B3F53 NODE5 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5306.46 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 16
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-007B4208 NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85333 from DEFAULT sec is 5303.61 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-859044CB NODE18 from DS6 lc1_DS6_i-859044CB typ: critical
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85343 from DEFAULT sec is 5301.85 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 4
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-859044CB NODE3 from DS4 lc1_DS6_i-859044CB typ: replica
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85343 from replica sec is 3878.94 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-C23D4047 NODE6 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85343 from DEFAULT sec is 5298.12 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-990141B3 NODE3 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85343 from DEFAULT sec is 5294.39 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 16
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-91D24037 NODE18 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85343 from DEFAULT sec is 5291.54 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-52E1405F-regular (vcpu:2) is NODE6 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE6 defined for i-52E1405F t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-52E1405F in NODE6 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE6: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 23 at ts: 85344 s gt: 85344
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85344 from START sec is 4783.93 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 12
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-690042BE NODE0 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85344 from DEFAULT sec is 5279.67 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 20
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-B473449C NODE3 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85344 from DEFAULT sec is 5277.91 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE14: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-83DE454F NODE14 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85344 from DEFAULT sec is 5273.91 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE14: 24
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-E6353F7D NODE14 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85344 from DEFAULT sec is 5270.18 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 28
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-93A74056 NODE4 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85351 from DEFAULT sec is 5266.18 WH
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE18: 12
[INFO    | DistInfra| deallocate_on_host ] --> Deallocated SUCESS! i-9DB44A39 NODE18 from DS6 None typ: regular
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85351 from DEFAULT sec is 5254.31 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-326A4167-regular (vcpu:2) is NODE0 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-326A4167 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-326A4167 in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 14
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85682 s gt: 85682
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85682 from START sec is 5262.19 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-CA5D4045-regular (vcpu:4) is NODE0 (cpu:18.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-CA5D4045 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-CA5D4045 in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 18
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85951 s gt: 85951
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85951 from START sec is 5267.98 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-5916404A-regular (vcpu:4) is NODE0 (cpu:14.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-5916404A t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-5916404A in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 22
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85959 s gt: 85959
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85959 from START sec is 5270.05 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-3B0640AB-regular (vcpu:4) is NODE0 (cpu:10.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-3B0640AB t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-3B0640AB in NODE0 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 26
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85959 s gt: 85959
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85959 from START sec is 5272.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-1AAB4560-critical (vcpu:4) is NODE0 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-1AAB4560-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-1AAB4560 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-1AAB4560 t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-1AAB4560 in NODE0 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 30
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85959 s gt: 85959
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85959 from START sec is 5276.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-61ED4154-regular (vcpu:4) is NODE3 (cpu:12.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-61ED4154 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-61ED4154 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 24
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85959 s gt: 85959
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85959 from START sec is 5278.28 WH
[INFO    | DistInfra| get_hosts_density ] --> AZ DS4 has 76.6666666667% hosts actives
[INFO    | DistInfra| get_hosts_density ] --> AZ DS5 has 74.1935483871% hosts actives
[INFO    | Chave_serial| choose_az_for_vm_replica ] --> VM i-1AAB4560 (from DS6) will be replicated for DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-1AAB4560-replica (vcpu:4) is NODE1 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-1AAB4560 t:replica, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-1AAB4560 in NODE1 replica DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 8
[INFO    | Chave_serial| region_replication ] --> Allocated REPLICA i-1AAB4560 on DS4
[INFO    | Chave_serial| best_host ] --> Best host for i-4C693EFA-critical (vcpu:4) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-4C693EFA-critical require replication! DS6=?DS6
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS6_i-4C693EFA created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-4C693EFA t:critical, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-4C693EFA in NODE3 critical DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 28
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85970 s gt: 85970
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85970 from START sec is 5282.01 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-B4804421-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-B4804421 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-B4804421 in NODE3 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 32
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 26 at ts: 85970 s gt: 85970
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 85970 from START sec is 5286.01 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C0F245D0-regular (vcpu:4) is NODE4 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-C0F245D0 t:regular, az:DS6
[INFO    | Chave_serial| place    ] --> Allocating i-C0F245D0 in NODE4 regular DS6
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 32
